ED-R2R,ED-S2R,ED-S2S,ED-MaxR2S,DTW-R2R,DTW-S2R,DTW-S2S,DTW-MaxR2S,Minkowski-R2R,Minkowski-S2R,Minkowski-S2S,Minkowski-MaxR2S,Manhattan-R2R,Manhattan-S2R,Manhattan-S2S,Manhattan-MaxR2S,Cosine-R2R,Cosine-S2R,Cosine-S2S,Cosine-MaxR2S,Pearson-R2R,Pearson-S2R,Pearson-S2S,Pearson-MaxR2S,dataset,generator
22.29492889527041,25.725694168753098,26.190534769064847,75.92463556925456,410.5657205092755,475.57713748050503,465.0602535583335,1233.2912038392833,13.126227,15.16393,15.555759,43.524105,138.09286,158.79167,159.70285,482.70853,0.9938171594051942,0.9923960418696485,0.8588190076355665,1.288609077533086,1.0004817555208412,1.0015305136625283,0.9040781498030456,1.3102677129209042,RealWorld_thigh_None,Doppelgangerger_synth
22.29492889527041,19.086128208940433,15.840459045761161,68.09094047546387,410.5657205092755,371.60866179465177,327.1631930959279,1271.2037486041604,13.126227,11.024899,8.750602,39.302746,138.09286,121.7419,107.74757,434.17932,0.9938171594051942,0.9965158794582855,0.9938401066802037,1.5105310967192054,1.0004817555208412,1.0001588619964665,0.997775721797429,1.2885775777200859,RealWorld_thigh_None,uncond_diffusion_unet1d_synth
14.599634349982786,12.621959303541109,10.71864650444852,38.69629923502604,298.61105121858543,278.7804420171732,253.42874237220104,840.3541051388845,8.515984,7.2329116,5.8606615,22.331024,91.60765,81.43298,74.27353,243.94142,0.9984760826073659,0.9989429423621404,1.0040115075989298,1.4804509359722335,1.0016960534042663,0.998209001431012,0.9997638128008988,1.280268445611,RealWorld_waist_None,cond_diffusion_unet1d_synth
14.599634349982786,13.159484611412157,10.972676243990936,34.76310781637827,298.61105121858543,270.9818615245664,257.9501243771351,764.6790333850355,8.515984,7.63931,6.2175026,19.640741,91.60765,83.0581,71.21427,229.24355,0.9984760826073659,0.9926775471322347,1.0178938493444656,1.320300340031584,1.0016960534042663,1.0005877839370176,1.0019078967411221,1.3440439812839031,RealWorld_waist_None,timeganpt_synth
14.599634349982786,16.761287940402827,17.90008692785601,46.973758379618324,298.61105121858543,340.6336517685087,346.7897863963328,743.7571439630208,8.515984,9.812134,10.577009,26.438599,91.60765,104.720184,110.36699,309.78485,0.9984760826073659,0.9982218501265713,0.9427150525789785,1.334315514812867,1.0016960534042663,0.9995615368479674,0.9509475884120855,1.3437024429440498,RealWorld_waist_None,Doppelgangerger_synth
14.599634349982786,12.620709632258656,10.72588555247585,34.83706490198771,298.61105121858543,276.3661902955337,244.56320152459983,761.1638431940426,8.515984,7.2212005,5.9554076,20.286705,91.60765,81.61435,72.02222,221.19965,0.9984760826073659,0.9973327135038719,0.9982261241470117,1.4657896844049294,1.0016960534042663,1.0003484918065957,1.001509639473087,1.3009278997778893,RealWorld_waist_None,uncond_diffusion_unet1d_synth
9.505021440453273,9.277229953288375,7.033100497378244,21.45935257275899,178.60860187641373,192.88753576709223,159.51527468864856,445.5269053815921,5.6076508,5.3337197,3.8602276,12.52439,58.769073,59.56415,48.43483,135.02345,0.9904071861870991,0.9931551509700424,0.9945571865501867,1.3350115822007258,0.9956461751905842,0.9989749330749916,1.0008403158065757,1.2698185754319031,UCI_None,cond_diffusion_unet1d_synth
9.505021440453273,6.227695739533003,3.6644973742349283,20.54784591992696,178.60860187641373,131.93838656341316,85.05120911329186,425.8175515788612,5.6076508,3.6804194,2.036563,11.955067,58.769073,38.60234,24.63961,130.3315,0.9904071861870991,0.9676665230147959,1.0469605158712167,1.3064366296554606,0.9956461751905842,0.9935995387497382,0.8753845857952558,1.4461413696408272,UCI_None,timeganpt_synth
9.505021440453273,9.796044494256828,9.383481743620502,22.15325649579366,178.60860187641373,190.87385697491513,170.7701648158113,413.46871291643606,5.6076508,5.7182655,5.4791675,12.844376,58.769073,61.386906,58.57122,140.85667,0.9904071861870991,0.9970848128459563,0.9350120894403775,1.3012303734819095,0.9956461751905842,1.0002429362422074,0.9382364127798449,1.3104303206006687,UCI_None,Doppelgangerger_synth
9.505021440453273,9.15835658396407,7.000686163643996,21.408090750376385,178.60860187641373,176.17879969444837,151.16464549483808,412.51313847273093,5.6076508,5.302258,3.9237864,12.549144,58.769073,58.003178,46.275,134.38019,0.9904071861870991,0.9878246768584172,1.0023188192576236,1.293298326432705,0.9956461751905842,0.997648803700777,1.001637397851969,1.294107695731024,UCI_None,uncond_diffusion_unet1d_synth
17.017062765415574,14.879209858130663,12.814520296133225,54.676463762919106,325.15881983953716,308.21358386923356,281.9686646465835,1099.59690097833,9.808807,8.434986,6.964468,31.702232,108.68082,97.48524,89.60298,343.7045,0.9846257891602113,0.9910832226104281,0.9894913096297981,1.3516948868830998,1.0004087940539699,1.0011041693651834,0.9992853034407393,1.3021612117687862,RealWorld_upperarm_None,cond_diffusion_unet1d_synth
17.017062765415574,12.582796531612189,12.956022212985904,51.81867249806722,325.15881983953716,246.62767839879137,250.89722897312842,1032.3325396833661,9.808807,7.2549453,7.385118,29.439766,108.68082,80.25512,83.39188,334.33783,0.9846257891602113,0.9725484741049792,0.9514391400125931,1.414948715401503,1.0004087940539699,0.9998889167435226,1.0398442091796691,1.440789158300807,RealWorld_upperarm_None,timeganpt_synth
17.017062765415574,18.767541583001613,18.848123880548613,63.79212315877279,325.15881983953716,351.20462048984507,334.16203845987735,1037.4011471123076,9.808807,10.882567,11.052614,35.620632,108.68082,118.78314,117.53741,425.81055,0.9846257891602113,1.00977384189553,0.774571964731157,1.5740293562412262,1.0004087940539699,0.9988857632745078,0.829631881457946,1.584419459104538,RealWorld_upperarm_None,Doppelgangerger_synth
17.017062765415574,14.57270475462079,12.216353422350352,54.103248596191406,325.15881983953716,300.40700115788434,269.050787920813,1112.6407485285333,9.808807,8.2611,6.6430845,31.012308,108.68082,95.55783,85.439835,344.3794,0.9846257891602113,0.9929142121607277,0.9945591591633162,1.3414375744760036,1.0004087940539699,0.9994670423717091,0.9993797690699462,1.3532912010947864,RealWorld_upperarm_None,uncond_diffusion_unet1d_synth
22.25703522397327,19.810251871135087,18.831427379051846,70.17182890574138,435.5825142513566,408.66723999844004,410.18843016310456,1482.6394608815594,13.199479,11.3795805,10.153159,46.41538,137.16896,128.24545,133.46848,454.33536,0.9982127120489773,0.9994552292053086,0.9982070956206865,1.3932673974583547,0.99795783997427,1.000043851960686,0.999332937809743,1.225018455957373,WISDM_None,cond_diffusion_unet1d_synth
22.25703522397327,13.284155073415132,1.370687524980969,67.83749898274739,435.5825142513566,268.26524161260005,20.58003180356186,1377.8710952288563,13.199479,7.968791,1.0469329,44.364567,137.16896,80.95653,5.857589,421.01782,0.9982127120489773,0.9955033855492633,1.0031221255250158,1.3434001267887652,0.99795783997427,1.000033185180142,1.0165019313615076,1.4070455531279247,WISDM_None,timeganpt_synth
22.25703522397327,44.03385995994673,2.0432700482250916,80.24227396647136,435.5825142513566,851.5025552960336,37.125889211551566,1510.8327407193792,13.199479,25.6325,1.2504783,50.597473,137.16896,276.24652,11.940311,487.05164,0.9982127120489773,1.0054871778253434,0.0021558872792455885,1.2634718750293057,0.99795783997427,1.0002525330443433,0.00250947994656033,1.2075186409056187,WISDM_None,Doppelgangerger_synth
22.25703522397327,19.418179477435434,18.039369144459567,71.96390438079834,435.5825142513566,392.17072567452095,382.9440574439747,1504.254363167126,13.199479,11.248837,9.961319,44.356384,137.16896,123.756065,122.5035,478.50928,0.9982127120489773,1.0004186392374546,1.0031927235344693,1.4292305696289986,0.99795783997427,1.0003995858733523,0.9998752016451999,1.2973284504065912,WISDM_None,uncond_diffusion_unet1d_synth
19.963436367759844,12.027153944956599,15.828068049444092,60.2755233446757,391.39884584415057,259.51846162861307,357.4092812043686,1228.624588078338,11.832964,7.1462846,8.823817,36.01425,122.208084,73.338455,105.385345,371.83707,1.0049947786820557,0.9963114770844234,0.9959326492001231,1.2688611513003707,1.0046461063208787,1.0021611302000246,0.9989257114096515,1.2568426951766014,KuHar_None,cond_diffusion_unet1d_synth
19.963436367759844,12.011464437077382,18.456328610561513,60.2757519086202,391.39884584415057,259.2563716477926,437.16419684378155,1228.503445569715,11.832964,7.137649,10.64925,36.012608,122.208084,73.2338,116.706406,371.72232,1.0049947786820557,0.9873934039073645,0.9747736859924062,1.3120759862164657,1.0046461063208787,0.9971731916865676,1.0023117291900825,1.1850031387681763,KuHar_None,timeganpt_synth
19.963436367759844,20.171478611499186,14.587773941622839,60.58090798060099,391.39884584415057,429.6149330336094,248.88830773201096,1194.227842874252,11.832964,11.669433,8.331767,36.153576,122.208084,126.78383,90.19125,385.76706,1.0049947786820557,0.9996925954464538,0.7108063551471928,1.2531057099501293,1.0046461063208787,0.999575823515506,0.6988439748427845,1.1541148939480383,KuHar_None,Doppelgangerger_synth
19.963436367759844,12.025007732877247,14.33407060298655,60.268685817718506,391.39884584415057,259.47225256157236,319.61500754730906,1228.4950876948726,11.832964,7.145192,8.104448,36.006077,122.208084,73.32319,93.466095,371.72607,1.0049947786820557,0.9985037591512986,0.9955530756314368,1.2605951105554898,1.0046461063208787,0.9974470953406263,1.000134752814348,1.2289534484346707,KuHar_None,uncond_diffusion_unet1d_synth
